iter	Passed	Remaining
922	412	34
923	413	33
924	413	33
925	413	33
926	414	32
927	414	32
928	414	31
929	415	31
930	415	30
931	416	30
932	416	29
933	416	29
934	417	28
935	417	28
936	417	28
937	418	27
938	418	27
939	418	26
940	419	26
941	419	25
942	419	25
943	419	24
944	420	24
945	420	24
946	420	23
947	421	23
948	421	22
949	421	22
950	422	21
951	422	21
952	422	20
953	423	20
954	423	19
955	423	19
956	424	19
957	424	18
958	424	18
959	425	17
960	425	17
961	425	16
962	426	16
963	426	15
964	426	15
965	427	15
966	427	14
967	427	14
968	428	13
969	428	13
970	428	12
971	429	12
972	429	11
973	430	11
974	430	11
975	430	10
976	431	10
977	431	9
978	431	9
979	432	8
980	432	8
981	432	7
982	433	7
983	433	7
984	433	6
985	434	6
986	434	5
987	434	5
988	435	4
989	435	4
990	435	3
991	436	3
992	436	3
993	436	2
994	437	2
995	437	1
996	437	1
997	438	0
998	438	0
999	438	0
